Ulasan,Case Folding,Remove Punctuation,Remove Number,Tokenization,Spelling Correction,Stopwords,Stemming,Sentimen
Jaringannya sangat bagusðð,jaringannya sangat bagusðð,jaringannya sangat bagusðð,jaringannya sangat bagusðð,"['jaringannya', 'sangat', 'bagusð\x9f\x91\x8dð\x9f\x91\x8d']","['jaringannya', 'sangat', 'bagusð\x9f\x91\x8dð\x9f\x91\x8d']","['jaringannya', 'sangat', 'bagusð\x9f\x91\x8dð\x9f\x91\x8d']",jaring sangat bagus,POSITIF
"aplikasi sangat membantu.. dan mudah di pahami,buat yang belum download buaruan download,beli pulsa&paket data jadi mudah dan banyak diskon nya","aplikasi sangat membantu.. dan mudah di pahami,buat yang belum download buaruan download,beli pulsa&paket data jadi mudah dan banyak diskon nya",aplikasi sangat membantu   dan mudah di pahami buat yang belum download buaruan download beli pulsa paket data jadi mudah dan banyak diskon nya,aplikasi sangat membantu   dan mudah di pahami buat yang belum download buaruan download beli pulsa paket data jadi mudah dan banyak diskon nya,"['aplikasi', 'sangat', 'membantu', 'dan', 'mudah', 'di', 'pahami', 'buat', 'yang', 'belum', 'download', 'buaruan', 'download', 'beli', 'pulsa', 'paket', 'data', 'jadi', 'mudah', 'dan', 'banyak', 'diskon', 'nya']","['aplikasi', 'sangat', 'membantu', 'dan', 'mudah', 'di', 'pahami', 'buat', 'yang', 'belum', 'download', 'buruan', 'download', 'beli', 'pulsa', 'paket', 'data', 'jadi', 'mudah', 'dan', 'banyak', 'diskon', 'nya']","['aplikasi', 'sangat', 'membantu', 'mudah', 'pahami', 'buat', 'belum', 'download', 'buruan', 'download', 'beli', 'pulsa', 'paket', 'data', 'jadi', 'mudah', 'banyak', 'diskon', 'nya']",aplikasi sangat bantu mudah paham buat belum download buru download beli pulsa paket data jadi mudah banyak diskon nya,POSITIF
smoga dapat pulsa gratis in hari,smoga dapat pulsa gratis in hari,smoga dapat pulsa gratis in hari,smoga dapat pulsa gratis in hari,"['smoga', 'dapat', 'pulsa', 'gratis', 'in', 'hari']","['semoga', 'dapat', 'pulsa', 'gratis', 'in', 'hari']","['semoga', 'pulsa', 'gratis', 'in', 'hari']",moga pulsa gratis in hari,NETRAL
Mohon kepada Telkomsel untuk Kouta nya jangan terlalu mahal,mohon kepada telkomsel untuk kouta nya jangan terlalu mahal,mohon kepada telkomsel untuk kouta nya jangan terlalu mahal,mohon kepada telkomsel untuk kouta nya jangan terlalu mahal,"['mohon', 'kepada', 'telkomsel', 'untuk', 'kouta', 'nya', 'jangan', 'terlalu', 'mahal']","['mohon', 'kepada', 'telkomsel', 'untuk', 'kouta', 'nya', 'jangan', 'terlalu', 'mahal']","['mohon', 'telkomsel', 'kouta', 'nya', 'jangan', 'terlalu', 'mahal']",mohon telkomsel kouta nya jangan terlalu mahal,NETRAL
payah paket kuotanya ga jelas pulsa kadang ilang sendiri jauh beda sama xl paket gede harga miring,payah paket kuotanya ga jelas pulsa kadang ilang sendiri jauh beda sama xl paket gede harga miring,payah paket kuotanya ga jelas pulsa kadang ilang sendiri jauh beda sama xl paket gede harga miring,payah paket kuotanya ga jelas pulsa kadang ilang sendiri jauh beda sama xl paket gede harga miring,"['payah', 'paket', 'kuotanya', 'ga', 'jelas', 'pulsa', 'kadang', 'ilang', 'sendiri', 'jauh', 'beda', 'sama', 'xl', 'paket', 'gede', 'harga', 'miring']","['payah', 'paket', 'kuotanya', 'tidak', 'jelas', 'pulsa', 'kadang', 'hilang', 'sendiri', 'jauh', 'beda', 'sama', 'xl', 'paket', 'besar', 'harga', 'miring']","['payah', 'paket', 'kuotanya', 'tidak', 'jelas', 'pulsa', 'kadang', 'hilang', 'sendiri', 'jauh', 'beda', 'sama', 'xl', 'paket', 'besar', 'harga', 'miring']",payah paket kuota tidak jelas pulsa kadang hilang sendiri jauh beda sama xl paket besar harga miring,NEGATIF
telkomsel sinyalnya ngeri gak sebanding dngn harga dlu rajanya sinyal sekarang aduuh parahhhhh,telkomsel sinyalnya ngeri gak sebanding dngn harga dlu rajanya sinyal sekarang aduuh parahhhhh,telkomsel sinyalnya ngeri gak sebanding dngn harga dlu rajanya sinyal sekarang aduuh parahhhhh,telkomsel sinyalnya ngeri gak sebanding dngn harga dlu rajanya sinyal sekarang aduuh parahhhhh,"['telkomsel', 'sinyalnya', 'ngeri', 'gak', 'sebanding', 'dngn', 'harga', 'dlu', 'rajanya', 'sinyal', 'sekarang', 'aduuh', 'parahhhhh']","['telkomsel', 'sinyalnya', 'ngeri', 'tidak', 'sebanding', 'dengan', 'harga', 'dulu', 'rajanya', 'sinyal', 'sekarang', 'aduh', 'parah']","['telkomsel', 'sinyalnya', 'ngeri', 'tidak', 'sebanding', 'harga', 'dulu', 'rajanya', 'sinyal', 'sekarang', 'aduh', 'parah']",telkomsel sinyal ngeri tidak banding harga dulu raja sinyal sekarang aduh parah,NEGATIF
sangat mudah di fungsinya,sangat mudah di fungsinya,sangat mudah di fungsinya,sangat mudah di fungsinya,"['sangat', 'mudah', 'di', 'fungsinya']","['sangat', 'mudah', 'di', 'fungsinya']","['sangat', 'mudah', 'fungsinya']",sangat mudah fungsi,POSITIF
"Sangat tidak enak harga mahal, ga sesuai dengan yg di dapat","sangat tidak enak harga mahal, ga sesuai dengan yg di dapat",sangat tidak enak harga mahal  ga sesuai dengan yg di dapat,sangat tidak enak harga mahal  ga sesuai dengan yg di dapat,"['sangat', 'tidak', 'enak', 'harga', 'mahal', 'ga', 'sesuai', 'dengan', 'yg', 'di', 'dapat']","['sangat', 'tidak', 'enak', 'harga', 'mahal', 'tidak', 'sesuai', 'dengan', 'yang', 'di', 'dapat']","['sangat', 'tidak', 'enak', 'harga', 'mahal', 'tidak', 'sesuai']",sangat tidak enak harga mahal tidak sesuai,NEGATIF
beri kan diskon harga lagi,beri kan diskon harga lagi,beri kan diskon harga lagi,beri kan diskon harga lagi,"['beri', 'kan', 'diskon', 'harga', 'lagi']","['beri', 'kan', 'diskon', 'harga', 'lagi']","['beri', 'kan', 'diskon', 'harga']",beri kan diskon harga,NETRAL
"Yes, it's good","yes, it's good",yes  it s good,yes  it s good,"['yes', 'it', 's', 'good']","['yes', 'it', 's', 'good']","['yes', 'it', 's', 'good']",yes it s good,POSITIF
Udah beli toping pakey youtube. Tp yg kemakan masig kuota utama. kagak jelas amat.,udah beli toping pakey youtube. tp yg kemakan masig kuota utama. kagak jelas amat.,udah beli toping pakey youtube  tp yg kemakan masig kuota utama  kagak jelas amat ,udah beli toping pakey youtube  tp yg kemakan masig kuota utama  kagak jelas amat ,"['udah', 'beli', 'toping', 'pakey', 'youtube', 'tp', 'yg', 'kemakan', 'masig', 'kuota', 'utama', 'kagak', 'jelas', 'amat']","['sudah', 'beli', 'toping', 'paket', 'youtube', 'tapi', 'yang', 'termakan', 'masih', 'kuota', 'utama', 'tidak', 'jelas', 'amat']","['beli', 'toping', 'paket', 'youtube', 'termakan', 'kuota', 'utama', 'tidak', 'jelas']",beli toping paket youtube makan kuota utama tidak jelas,NEGATIF
Semaki. Buruk suka hilang gk jelas telkomsel..... Gk stabil...... Payah,semaki. buruk suka hilang gk jelas telkomsel..... gk stabil...... payah,semaki  buruk suka hilang gk jelas telkomsel      gk stabil       payah,semaki  buruk suka hilang gk jelas telkomsel      gk stabil       payah,"['semaki', 'buruk', 'suka', 'hilang', 'gk', 'jelas', 'telkomsel', 'gk', 'stabil', 'payah']","['semakin', 'buruk', 'suka', 'hilang', 'tidak', 'jelas', 'telkomsel', 'tidak', 'stabil', 'payah']","['semakin', 'buruk', 'suka', 'hilang', 'tidak', 'jelas', 'telkomsel', 'tidak', 'stabil', 'payah']",makin buruk suka hilang tidak jelas telkomsel tidak stabil payah,NEGATIF
lemot terus........ð¡ð¡ð¡,lemot terus........ð¡ð¡ð¡,lemot terus        ð¡ð¡ð¡,lemot terus        ð¡ð¡ð¡,"['lemot', 'terus', 'ð\x9f\x98¡ð\x9f\x98¡ð\x9f\x98¡']","['lambat', 'terus', 'ð\x9f\x98¡ð\x9f\x98¡ð\x9f\x98¡']","['lambat', 'terus', 'ð\x9f\x98¡ð\x9f\x98¡ð\x9f\x98¡']",lambat terus,NEGATIF
"Bintang paling mentok bintang 1 ??? G bisa di kurangi lagi ??? Kasih -5 begitu. Harga paket mahal sekali, jaringan tidak stabil, poin selalu hangus di akhir tahun. Terlalu banyak makan uang konsumen provider 1 ini. Tukar poin pun harus pakai tambahan pulsa. SANGAT KECEWA ððððð","bintang paling mentok bintang 1 ??? g bisa di kurangi lagi ??? kasih -5 begitu. harga paket mahal sekali, jaringan tidak stabil, poin selalu hangus di akhir tahun. terlalu banyak makan uang konsumen provider 1 ini. tukar poin pun harus pakai tambahan pulsa. sangat kecewa ððððð",bintang paling mentok bintang 1     g bisa di kurangi lagi     kasih  5 begitu  harga paket mahal sekali  jaringan tidak stabil  poin selalu hangus di akhir tahun  terlalu banyak makan uang konsumen provider 1 ini  tukar poin pun harus pakai tambahan pulsa  sangat kecewa ððððð,bintang paling mentok bintang      g bisa di kurangi lagi     kasih   begitu  harga paket mahal sekali  jaringan tidak stabil  poin selalu hangus di akhir tahun  terlalu banyak makan uang konsumen provider  ini  tukar poin pun harus pakai tambahan pulsa  sangat kecewa ððððð,"['bintang', 'paling', 'mentok', 'bintang', 'g', 'bisa', 'di', 'kurangi', 'lagi', 'kasih', 'begitu', 'harga', 'paket', 'mahal', 'sekali', 'jaringan', 'tidak', 'stabil', 'poin', 'selalu', 'hangus', 'di', 'akhir', 'tahun', 'terlalu', 'banyak', 'makan', 'uang', 'konsumen', 'provider', 'ini', 'tukar', 'poin', 'pun', 'harus', 'pakai', 'tambahan', 'pulsa', 'sangat', 'kecewa', 'ð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8e']","['bintang', 'paling', 'mentok', 'bintang', 'g', 'bisa', 'di', 'kurangi', 'lagi', 'kasih', 'begitu', 'harga', 'paket', 'mahal', 'sekali', 'jaringan', 'tidak', 'stabil', 'poin', 'selalu', 'hangus', 'di', 'akhir', 'tahun', 'terlalu', 'banyak', 'makan', 'uang', 'konsumen', 'provider', 'ini', 'tukar', 'poin', 'pun', 'harus', 'pakai', 'tambahan', 'pulsa', 'sangat', 'kecewa', 'ð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8e']","['bintang', 'paling', 'mentok', 'bintang', 'g', 'kurangi', 'kasih', 'harga', 'paket', 'mahal', 'sekali', 'jaringan', 'tidak', 'stabil', 'poin', 'selalu', 'hangus', 'akhir', 'tahun', 'terlalu', 'banyak', 'makan', 'uang', 'konsumen', 'provider', 'tukar', 'poin', 'pakai', 'tambahan', 'pulsa', 'sangat', 'kecewa', 'ð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8eð\x9f\x91\x8e']",bintang paling mentok bintang g kurang kasih harga paket mahal sekali jaring tidak stabil poin selalu hangus akhir tahun terlalu banyak makan uang konsumen provider tukar poin pakai tambah pulsa sangat kecewa,NEGATIF
Telkomsel terlalu mahal untuk beli paket,telkomsel terlalu mahal untuk beli paket,telkomsel terlalu mahal untuk beli paket,telkomsel terlalu mahal untuk beli paket,"['telkomsel', 'terlalu', 'mahal', 'untuk', 'beli', 'paket']","['telkomsel', 'terlalu', 'mahal', 'untuk', 'beli', 'paket']","['telkomsel', 'terlalu', 'mahal', 'beli', 'paket']",telkomsel terlalu mahal beli paket,NEGATIF
paket kuota nya pada mahal semua,paket kuota nya pada mahal semua,paket kuota nya pada mahal semua,paket kuota nya pada mahal semua,"['paket', 'kuota', 'nya', 'pada', 'mahal', 'semua']","['paket', 'kuota', 'nya', 'pada', 'mahal', 'semua']","['paket', 'kuota', 'nya', 'mahal', 'semua']",paket kuota nya mahal semua,NEGATIF
"Aplikasi nya bagus, hanya pajak, ppn, dan jasanya dimurahkan ya, karena saat ingin isi ulang/top up di dalam permainan, selalu saja kekurangan pulsa Telkomsel nya, jadi tolong min agar dimurahkan sedikit.","aplikasi nya bagus, hanya pajak, ppn, dan jasanya dimurahkan ya, karena saat ingin isi ulang/top up di dalam permainan, selalu saja kekurangan pulsa telkomsel nya, jadi tolong min agar dimurahkan sedikit.",aplikasi nya bagus  hanya pajak  ppn  dan jasanya dimurahkan ya  karena saat ingin isi ulang top up di dalam permainan  selalu saja kekurangan pulsa telkomsel nya  jadi tolong min agar dimurahkan sedikit ,aplikasi nya bagus  hanya pajak  ppn  dan jasanya dimurahkan ya  karena saat ingin isi ulang top up di dalam permainan  selalu saja kekurangan pulsa telkomsel nya  jadi tolong min agar dimurahkan sedikit ,"['aplikasi', 'nya', 'bagus', 'hanya', 'pajak', 'ppn', 'dan', 'jasanya', 'dimurahkan', 'ya', 'karena', 'saat', 'ingin', 'isi', 'ulang', 'top', 'up', 'di', 'dalam', 'permainan', 'selalu', 'saja', 'kekurangan', 'pulsa', 'telkomsel', 'nya', 'jadi', 'tolong', 'min', 'agar', 'dimurahkan', 'sedikit']","['aplikasi', 'nya', 'bagus', 'hanya', 'pajak', 'ppn', 'dan', 'jasanya', 'dimurahkan', 'ya', 'karena', 'saat', 'ingin', 'isi', 'ulang', 'top', 'up', 'di', 'dalam', 'permainan', 'selalu', 'saja', 'kekurangan', 'pulsa', 'telkomsel', 'nya', 'jadi', 'tolong', 'admin', 'agar', 'dimurahkan', 'sedikit']","['aplikasi', 'nya', 'bagus', 'pajak', 'ppn', 'jasanya', 'dimurahkan', 'isi', 'ulang', 'top', 'up', 'permainan', 'selalu', 'kekurangan', 'pulsa', 'telkomsel', 'nya', 'jadi', 'admin', 'dimurahkan', 'sedikit']",aplikasi nya bagus pajak ppn jasa murah isi ulang top up main selalu kurang pulsa telkomsel nya jadi admin murah sedikit,NETRAL
"Aku kasih 3 bintang,karna makin jelek sinyalnya ketika main game,tdak seperti dulu","aku kasih 3 bintang,karna makin jelek sinyalnya ketika main game,tdak seperti dulu",aku kasih 3 bintang karna makin jelek sinyalnya ketika main game tdak seperti dulu,aku kasih  bintang karna makin jelek sinyalnya ketika main game tdak seperti dulu,"['aku', 'kasih', 'bintang', 'karna', 'makin', 'jelek', 'sinyalnya', 'ketika', 'main', 'game', 'tdak', 'seperti', 'dulu']","['aku', 'kasih', 'bintang', 'karena', 'makin', 'jelek', 'sinyalnya', 'ketika', 'main', 'game', 'tidak', 'seperti', 'dulu']","['aku', 'kasih', 'bintang', 'makin', 'jelek', 'sinyalnya', 'main', 'game', 'tidak', 'dulu']",aku kasih bintang makin jelek sinyal main game tidak dulu,NEGATIF
Jaringan ampass bgt,jaringan ampass bgt,jaringan ampass bgt,jaringan ampass bgt,"['jaringan', 'ampass', 'bgt']","['jaringan', 'ampas', 'banget']","['jaringan', 'ampas', 'banget']",jaring ampas banget,NEGATIF
udah berbulan-bulan sinyal di tempat gw jelek banget main game online gabisa. ga pernah di benerin sama ini operator . apaan harga kuota mahal kualitas jelek. mengecewakan.,udah berbulan-bulan sinyal di tempat gw jelek banget main game online gabisa. ga pernah di benerin sama ini operator . apaan harga kuota mahal kualitas jelek. mengecewakan.,udah berbulan bulan sinyal di tempat gw jelek banget main game online gabisa  ga pernah di benerin sama ini operator   apaan harga kuota mahal kualitas jelek  mengecewakan ,udah berbulan bulan sinyal di tempat gw jelek banget main game online gabisa  ga pernah di benerin sama ini operator   apaan harga kuota mahal kualitas jelek  mengecewakan ,"['udah', 'berbulan', 'bulan', 'sinyal', 'di', 'tempat', 'gw', 'jelek', 'banget', 'main', 'game', 'online', 'gabisa', 'ga', 'pernah', 'di', 'benerin', 'sama', 'ini', 'operator', 'apaan', 'harga', 'kuota', 'mahal', 'kualitas', 'jelek', 'mengecewakan']","['sudah', 'berbulan', 'bulan', 'sinyal', 'di', 'tempat', 'gue', 'jelek', 'banget', 'main', 'game', 'online', 'tidak bisa', 'tidak', 'pernah', 'di', 'membenarkan', 'sama', 'ini', 'operator', 'apaan', 'harga', 'kuota', 'mahal', 'kualitas', 'jelek', 'mengecewakan']","['berbulan', 'bulan', 'sinyal', 'tempat', 'gue', 'jelek', 'banget', 'main', 'game', 'online', 'tidak bisa', 'tidak', 'pernah', 'membenarkan', 'sama', 'operator', 'apaan', 'harga', 'kuota', 'mahal', 'kualitas', 'jelek', 'mengecewakan']",bulan bulan sinyal tempat gue jelek banget main game online tidak bisa tidak pernah benar sama operator apa harga kuota mahal kualitas jelek kecewa,NEGATIF
Kenapa link telkomsel selalu tidak valid atau kadaluarsa,kenapa link telkomsel selalu tidak valid atau kadaluarsa,kenapa link telkomsel selalu tidak valid atau kadaluarsa,kenapa link telkomsel selalu tidak valid atau kadaluarsa,"['kenapa', 'link', 'telkomsel', 'selalu', 'tidak', 'valid', 'atau', 'kadaluarsa']","['kenapa', 'link', 'telkomsel', 'selalu', 'tidak', 'valid', 'atau', 'kadaluarsa']","['link', 'telkomsel', 'selalu', 'tidak', 'valid', 'kadaluarsa']",link telkomsel selalu tidak valid kadaluarsa,NETRAL
"Mohon bantuan nya kak..nomor hp saya ,paket kuota nya mahal-mahal kak..","mohon bantuan nya kak..nomor hp saya ,paket kuota nya mahal-mahal kak..",mohon bantuan nya kak  nomor hp saya  paket kuota nya mahal mahal kak  ,mohon bantuan nya kak  nomor hp saya  paket kuota nya mahal mahal kak  ,"['mohon', 'bantuan', 'nya', 'kak', 'nomor', 'hp', 'saya', 'paket', 'kuota', 'nya', 'mahal', 'mahal', 'kak']","['mohon', 'bantuan', 'nya', 'kak', 'nomor', 'hp', 'saya', 'paket', 'kuota', 'nya', 'mahal', 'mahal', 'kak']","['mohon', 'bantuan', 'nya', 'kak', 'nomor', 'hp', 'paket', 'kuota', 'nya', 'mahal', 'mahal', 'kak']",mohon bantu nya kak nomor hp paket kuota nya mahal mahal kak,NETRAL
ya sangat . bagus .praktis.,ya sangat . bagus .praktis.,ya sangat   bagus  praktis ,ya sangat   bagus  praktis ,"['ya', 'sangat', 'bagus', 'praktis']","['ya', 'sangat', 'bagus', 'praktis']","['sangat', 'bagus', 'praktis']",sangat bagus praktis,POSITIF
lancar asal ada kuota,lancar asal ada kuota,lancar asal ada kuota,lancar asal ada kuota,"['lancar', 'asal', 'ada', 'kuota']","['lancar', 'asal', 'ada', 'kuota']","['lancar', 'asal', 'kuota']",lancar asal kuota,NETRAL
Jaringan Telkomsel di Bandar Lampung udah 2 hari ini jaringan nya lelet kayak bekicotð©,jaringan telkomsel di bandar lampung udah 2 hari ini jaringan nya lelet kayak bekicotð©,jaringan telkomsel di bandar lampung udah 2 hari ini jaringan nya lelet kayak bekicotð©,jaringan telkomsel di bandar lampung udah  hari ini jaringan nya lelet kayak bekicotð©,"['jaringan', 'telkomsel', 'di', 'bandar', 'lampung', 'udah', 'hari', 'ini', 'jaringan', 'nya', 'lelet', 'kayak', 'bekicotð\x9f\x98©']","['jaringan', 'telkomsel', 'di', 'bandar', 'lampung', 'sudah', 'hari', 'ini', 'jaringan', 'nya', 'lambat', 'seperti', 'bekicotð\x9f\x98©']","['jaringan', 'telkomsel', 'bandar', 'lampung', 'hari', 'jaringan', 'nya', 'lambat', 'bekicotð\x9f\x98©']",jaring telkomsel bandar lampung hari jaring nya lambat bekicot,NEGATIF
Lumayan..mantap,lumayan..mantap,lumayan  mantap,lumayan  mantap,"['lumayan', 'mantap']","['lumayan', 'mantap']","['lumayan', 'mantap']",lumayan mantap,NETRAL
kalau menang undiannya saya ksh bintang 5 wkwkwkwk,kalau menang undiannya saya ksh bintang 5 wkwkwkwk,kalau menang undiannya saya ksh bintang 5 wkwkwkwk,kalau menang undiannya saya ksh bintang  wkwkwkwk,"['kalau', 'menang', 'undiannya', 'saya', 'ksh', 'bintang', 'wkwkwkwk']","['kalau', 'menang', 'undiannya', 'saya', 'kasih', 'bintang', 'wkwk']","['kalau', 'menang', 'undiannya', 'kasih', 'bintang', 'wkwk']",kalau menang undi kasih bintang wkwk,NETRAL
"Tunggu l, saya akan segera balik.","tunggu l, saya akan segera balik.",tunggu l  saya akan segera balik ,tunggu l  saya akan segera balik ,"['tunggu', 'l', 'saya', 'akan', 'segera', 'balik']","['tunggu', 'l', 'saya', 'akan', 'segera', 'kembali']","['tunggu', 'l', 'segera']",tunggu l segera,NETRAL
"Modul 3.1 Pengambilan Keputusan Berbasis Nilai-Nilai Kebajikan Sebagai Pemimpin 1. Fact (Peristiwa) : Pengalaman saya mengikuti pembelajaran pada minggu ini sangat luar biasa. Saya melaui tahapan belajar MERDEKA sama halnya dengan modul-modul sebelumnya. MERDEKA merupakan singkatan dari Mulai dari diri, Eksplorasi konsep, Ruang kolaborasi, Demonstrasi kontekstual, Elaborasi pemahan, Koneksi antar materi, Aksi nyata. Tahap mulai dari diri, saya melakukan kegiatan yang bertujuan untuk mengakt","modul 3.1 pengambilan keputusan berbasis nilai-nilai kebajikan sebagai pemimpin 1. fact (peristiwa) : pengalaman saya mengikuti pembelajaran pada minggu ini sangat luar biasa. saya melaui tahapan belajar merdeka sama halnya dengan modul-modul sebelumnya. merdeka merupakan singkatan dari mulai dari diri, eksplorasi konsep, ruang kolaborasi, demonstrasi kontekstual, elaborasi pemahan, koneksi antar materi, aksi nyata. tahap mulai dari diri, saya melakukan kegiatan yang bertujuan untuk mengakt",modul 3 1 pengambilan keputusan berbasis nilai nilai kebajikan sebagai pemimpin 1  fact  peristiwa    pengalaman saya mengikuti pembelajaran pada minggu ini sangat luar biasa  saya melaui tahapan belajar merdeka sama halnya dengan modul modul sebelumnya  merdeka merupakan singkatan dari mulai dari diri  eksplorasi konsep  ruang kolaborasi  demonstrasi kontekstual  elaborasi pemahan  koneksi antar materi  aksi nyata  tahap mulai dari diri  saya melakukan kegiatan yang bertujuan untuk mengakt,modul   pengambilan keputusan berbasis nilai nilai kebajikan sebagai pemimpin   fact  peristiwa    pengalaman saya mengikuti pembelajaran pada minggu ini sangat luar biasa  saya melaui tahapan belajar merdeka sama halnya dengan modul modul sebelumnya  merdeka merupakan singkatan dari mulai dari diri  eksplorasi konsep  ruang kolaborasi  demonstrasi kontekstual  elaborasi pemahan  koneksi antar materi  aksi nyata  tahap mulai dari diri  saya melakukan kegiatan yang bertujuan untuk mengakt,"['modul', 'pengambilan', 'keputusan', 'berbasis', 'nilai', 'nilai', 'kebajikan', 'sebagai', 'pemimpin', 'fact', 'peristiwa', 'pengalaman', 'saya', 'mengikuti', 'pembelajaran', 'pada', 'minggu', 'ini', 'sangat', 'luar', 'biasa', 'saya', 'melaui', 'tahapan', 'belajar', 'merdeka', 'sama', 'halnya', 'dengan', 'modul', 'modul', 'sebelumnya', 'merdeka', 'merupakan', 'singkatan', 'dari', 'mulai', 'dari', 'diri', 'eksplorasi', 'konsep', 'ruang', 'kolaborasi', 'demonstrasi', 'kontekstual', 'elaborasi', 'pemahan', 'koneksi', 'antar', 'materi', 'aksi', 'nyata', 'tahap', 'mulai', 'dari', 'diri', 'saya', 'melakukan', 'kegiatan', 'yang', 'bertujuan', 'untuk', 'mengakt']","['modul', 'pengambilan', 'keputusan', 'berbasis', 'nilai', 'nilai', 'kebaikan', 'sebagai', 'pemimpin', 'fact', 'peristiwa', 'pengalaman', 'saya', 'mengikuti', 'pembelajaran', 'pada', 'minggu', 'ini', 'sangat', 'luar', 'biasa', 'saya', 'melalui', 'tahapan', 'belajar', 'merdeka', 'sama', 'halnya', 'dengan', 'modul', 'modul', 'sebelumnya', 'merdeka', 'merupakan', 'singkatan', 'dari', 'mulai', 'dari', 'diri', 'eksplorasi', 'konsep', 'ruang', 'kolaborasi', 'demonstrasi', 'kontekstual', 'elaborasi', 'pemahaman', 'koneksi', 'antar', 'materi', 'aksi', 'nyata', 'tahap', 'mulai', 'dari', 'diri', 'saya', 'melakukan', 'kegiatan', 'yang', 'bertujuan', 'untuk', 'mengaktifkan']","['modul', 'pengambilan', 'keputusan', 'berbasis', 'nilai', 'nilai', 'kebaikan', 'pemimpin', 'fact', 'peristiwa', 'pengalaman', 'mengikuti', 'pembelajaran', 'minggu', 'sangat', 'luar', 'biasa', 'melalui', 'tahapan', 'belajar', 'merdeka', 'sama', 'halnya', 'modul', 'modul', 'sebelumnya', 'merdeka', 'merupakan', 'singkatan', 'mulai', 'diri', 'eksplorasi', 'konsep', 'ruang', 'kolaborasi', 'demonstrasi', 'kontekstual', 'elaborasi', 'pemahaman', 'koneksi', 'antar', 'materi', 'aksi', 'nyata', 'tahap', 'mulai', 'diri', 'melakukan', 'kegiatan', 'bertujuan', 'mengaktifkan']",modul ambil putus bas nilai nilai baik pimpin fact peristiwa alam ikut ajar minggu sangat luar biasa lalu tahap ajar merdeka sama hal modul modul belum merdeka rupa singkat mulai diri eksplorasi konsep ruang kolaborasi demonstrasi kontekstual elaborasi paham koneksi antar materi aksi nyata tahap mulai diri laku giat tuju aktif,NETRAL
