content,textPreprocessing,sentiment
"Harga kouta nya terlalu mahal,,kali kali bisa dapat kouta gratis walau beberapa GB saja",harga kouta nya terlalu mahal kali kali kouta gratis beberapa gb,NETRAL
good tapi mahalllll,good mahal,NETRAL
sangat membantu,sangat bantu,POSITIF
Saya updata agar mudah lancar lkut,updata mudah lancar lkut,NETRAL
oke pokoke,oke pokok,POSITIF
saya sangat bersyukur,sangat syukur,POSITIF
"okeeee, cepat dan mudah",oke cepat mudah,POSITIF
Percuma ada apk klo jaringannya buruk perbaiki jaringan dlu woi baru berguna ini apkð¡ Buruuuuuk!',percuma aplikasi kalau jaring buruk baik jaring dulu woi baru guna apk buruk,NEGATIF
"Masih banyak bug nya atau gangguan jaringan, beli pulsa pake metode pembayaran dana, udah ketarik saldonya, ada sms dari telkomsel juga, tapi di cek manual sama di cek di apk ini sama aja masih Rp0 pulsa gua",banyak bug nya ganggu jaring beli pulsa pakai metode bayar dana tarik saldo sms telkomsel cek manual sama cek aplikasi sama rupiah pulsa gue,NEGATIF
Woh hoh.. hoh.. hoh..,woh hoh hoh hoh,NETRAL
Paket telkomsel mahal mahal,paket telkomsel mahal mahal,NEGATIF
aku sih puas tapi klo harganya murah jgan dinaikkan dan klo.bsa bagi bagi hadiahlah atw pulsa grtis,aku sih puas kalau harga murah jangan naik kalau hadiah pulsa gratis,NETRAL
"Assalamu'alaikum min, selamat sore. Maaf mengganggu. Ini saya mau ngasih keluhan : 1. utk aplikasinya kurang senang aku nya soalnya pas beli kuota internet di aplikasi malahan cuman sekali beli + gk ada unlimited nya. Seharusnya di update lagi min yg berkaitan ini biar kalo beli kuota internet di aplikasi bisa dibeli lagi kuota internetnya. 2. Saya mau update aplikasi my telkomsel tetep nggk bisa min padahal hp saya udah windows 11. Mohon diusahakan ya min ðð»",assalamu alaikum admin selamat sore maaf ganggu mau kasih keluh aplikasi kurang senang aku nya soal pas beli kuota internet aplikasi malah cuma sekali beli tidak unlimited nya update admin kait biar kalau beli kuota internet aplikasi beli kuota internetnya mau update aplikasi my telkomsel tetap tidak admin padahal hp windows mohon usaha admin,NEGATIF
"Aku tertarik karena ada event chek in.nya tapi ku fikir tiap bulan ternyata tidak menentu. Kalau bisa chek inNya khususnya rewardnya, kasih panjang expirednya. Jangan cuma sehari sja dong biar bnyak tuh yang tertarik download aplikasinya.",aku tarik event cek in nya ku pikir tiap bulan nyata tidak tentu kalau cek innya khusus reward kasih panjang expired jangan cuma hari dong biar banyak tuh tarik download aplikasi,NETRAL
"saya malas my telkomsel ,bentar di instalkadang di copot tapi lama""jadi biasa pake my telkomsel.",malas my telkomsel bentar install kadang copot lama jadi biasa pakai my telkomsel,NETRAL
di Bingin teluk lokasi layanan Telkomsel cukup memuaskan,bingin teluk lokasi layan telkomsel cukup muas,POSITIF
"Percuma buka my Telkomsel untuk daily cek in nya tidak bisa mendapatkan kuota internet karna di mulai dari tgl 10an, aplikasi Telkomsel sangat tidak berguna sekali sekarang.",percuma buka my telkomsel daily cek in nya tidak dapat kuota internet mulai tanggal an aplikasi telkomsel sangat tidak guna sekali sekarang,NEGATIF
"Kenapa jd gk bisa klaim reward yah,",jadi tidak klaim reward,NEGATIF
"Isi kouta tidak sesuai dengan deskripsi'ya,",isi kouta tidak sesuai deskripsi,NEGATIF
Bagus sekali......ððððð,bagus sekali,POSITIF
8iiii Iin iii ok Iin i1sedii iioioi,iiii in iii oke in sedih iioioi,NETRAL
Aplikasi nya bagus bet jadi gampang mau beli paketan trimakasih banyak untuk developor yang menciptakan mytelkomsel ini,aplikasi nya bagus bet jadi gampang mau beli paket terima kasih banyak developer cipta mytelkomsel,POSITIF
makin keren,makin keren,POSITIF
Jaringan setan babi,jaring setan babi,NEGATIF
G niat ngasih bonus.,g niat kasih bonus,NEGATIF
"Bagus,tapi kok habis jam 19:00 selalu hilang ya???",bagus kok habis jam selalu hilang,NEGATIF
membantu juga bagi pengguna HP androit di tempat jaringan yg bagus..,bantu guna hp android tempat jaring bagus,POSITIF
"Mau bayar tagihan ja susah,jaringan lah,sistem lah yg salah,ntar lebih dr pemakaian tenggatnya yg ada denda pajak per bulannya,per tanggal 20,klo cari untung jangan akali customer min!!",mau bayar tagih ja susah jaring lah sistem lah salah sebentar lebih pakai tenggat denda pajak per bulan per tanggal kalau cari untung jangan akal customer admin,NEGATIF
info lengkap..memudahkan dan cepat,info lengkap mudah cepat,POSITIF
Udah lemot paket banyak paket darurat aktif lagi sebel deh jadiny pakat darurat jangan ada lagi dong potong potong pulsa ga jelas,lambat paket banyak paket darurat aktif sebal deh jadi paket darurat jangan dong potong potong pulsa tidak jelas,NEGATIF
Makasih Telkomsel Sudah mau mau mengadakan paket murah buat yang jarang daftar paket...dan saya sebagai masyarakat kecil sangat terbantu dengan telkomsel karena harga paket spesial saya murah dan sering mengadakan paket kuota 12gb makasih telkomsel semoga sukses selalu dan tetap mempertahanlan harga paket untuk memudahkan masyarakat seperti kami â¤,terima kasih telkomsel mau mau ada paket murah buat jarang daftar paket masyarakat kecil sangat bantu telkomsel harga paket spesial murah sering ada paket kuota gb terima kasih telkomsel moga sukses selalu tetap mempertahanlan harga paket mudah masyarakat,POSITIF
Padahal saya dapat bonus exstra pulsa Rp 50.000 setelah saya paket buat telpon pulsanya habis tidak mati malahan ngehabisin pulsa asli saya tidak masuk akal.,padahal bonus ekstra pulsa rupiah paket buat telepon pulsa habis tidak mati malah habis pulsa asli tidak masuk akal,NEGATIF
paketan mahal signal tiba2 hilang waktu main game,paket mahal sinyal tiba hilang waktu main game,NEGATIF
promonya banyakin lagi,promonya banyak,NETRAL
"Lawak makin kapitalis aja nih kartu, otw ganti yg lain ajalah...",lawak makin kapitalis nih kartu otw ganti,NEGATIF
sangat bagusss,sangat bagus,POSITIF
"Sedih banget sekarang mau check-in aja harus nambah stamp kalo mau sampai beres, padahal dulu seru banget gak ada gini gini. Semoga balik lagi ke dulu, ada jelajah nusantara yang mau reward harus beli pulsa atau paket, jangan sekarang check in juga harus beli dulu paket buat nambah stamp",sedih banget sekarang mau check in tambah stamp kalau mau beres padahal dulu seru banget tidak begini begini moga dulu jelajah nusantara mau reward beli pulsa paket jangan sekarang check in beli dulu paket buat tambah stamp,NEGATIF
Layanan.bagus,layan bagus,POSITIF
terbaik memeng,baik memang,POSITIF
jaringan cepat,jaring cepat,POSITIF
bagus apknya,bagus aplikasi,POSITIF
Saya sangat suka dengan aplikasi nya mudah di mengerti jaringan mulai oke lah tapi tolong selalu ada hot promo atau harga yang terjangkau lah karena ekonomi saya sulit,sangat suka aplikasi nya mudah erti jaring mulai oke lah selalu hot promo harga jangkau lah ekonomi sulit,NETRAL
Semoga layanannya lebih baik lagi kedpnnya dan makin canggih teknologinya.,moga layan lebih baik depan makin canggih teknologi,NETRAL
tingkatkan lg jaringannya,tingkat jaring,NETRAL
wahhhhbagus,wah bagus,POSITIF
gmn cara nya mau beli pake m banking,bagaimana cara nya mau beli pakai m banking,NETRAL
sinyal jelek kalo ujan,sinyal jelek kalau hujan,NEGATIF
Metode pembayrannya tolong ditambah bank bca dong,metode bayar tambah bank bca dong,NETRAL
Okelah Kalau Begitu...,oke kalau,POSITIF
layanan lancar,layan lancar,POSITIF
Memekk di umakmu,memek umak,NEGATIF
telkomsel memang memuaskan,telkomsel memang muas,POSITIF
"blum terbaik dan saya masih setia dgn ini, nanti klau dah coba jaringan swasta yg lain takut ketagihan dan berpaling ð ð¤... #telkomselPenting, #TelkomselTerbaik, #TekomselTetapTerbaik, #3T,",belum baik setia kalau coba jaring swasta takut tagih paling telkomsel penting telkomsel baik telkomsel tetap baik t,NETRAL
saya sangat suka dengan gaya nya,sangat suka gaya nya,POSITIF
"Sinyalnya SANGAT BURUK TELKOMSEL paket mahal sinyal redup mulu,",sinyal sangat buruk telkomsel paket mahal sinyal redup mulu,NEGATIF
"untuk paylaternya sih mantap ya,cuman limitnya naikin dong",paylater sih mantap cuma limit naik dong,NETRAL
Tentu sudah pakai aplikasi ya,pakai aplikasi,NETRAL
memberi laik,beri laik,POSITIF
"Bagus, hanya saja tolong di perbaiki.. baru saja mendapat peringatan kuota habis, tetapi lgsg habis pula pulsa nya. Tidak ada jeda sama sekali.",bagus baik baru dapat ingat kuota habis langsung habis pulsa nya tidak jeda sama sekali,NETRAL
"Pulsa ga dipakai,kuota data masih 9Gb tp pulsa berkurang sendiri. Maksudnya apa ini",pulsa tidak pakai kuota data gb pulsa kurang sendiri maksud apa,NEGATIF
bgus sih ... kdg jringny suka lemat jg akhirÂ²ini,bagus sih kadang jaring suka lambat akhir ini,NETRAL
Menang mahal nya doank jaringan nya ayo aja lelet???kalah Ama yg sebelah murah jaringan nya sama Ama Telkomsel ogaaah pakek Telkomsel paling ga kehilangan satu pelanggan,menang mahal nya doang jaring nya ayo lambat kalah sama belah murah jaring nya sama sama telkomsel tidak mau pakai telkomsel paling tidak hilang satu langgan,NEGATIF
"Setiap hari cek in, giliran hari mau claim kuota, kami akan kembali..!! Setan emang..!! Outo dellete aplikasinya ð",hari cek in gilir hari mau klaim kuota setan memang auto delete aplikasi,NEGATIF
Apl baik bagus pula,aplikasi baik bagus,POSITIF
sangat mudah dan rekomendasikan,sangat mudah rekomendasi,POSITIF
No choice better,no choice better,NETRAL
Kenpa gak ada gratisannya Gak kayak aplikasi sebelah,tidak gratis tidak aplikasi belah,NEGATIF
yang lebih baik lagi,lebih baik,POSITIF
suka banget..ð,suka banget,POSITIF
kenapa ga bisa di instal ya min ?,tidak install admin,NETRAL
bgs mantap.minimal jangan sampe la point juga di hilangkan,bagus mantap minimal jangan la point hilang,NETRAL
"terimakasih devloper,,, aplikasinya sangat membantu dan lebih cepat dlm mengakses data atau pun yg lain nya... smoga berkembang lebih baik lagi",terima kasih developer aplikasi sangat bantu lebih cepat akses data nya moga kembang lebih baik,POSITIF
sangat murah,sangat murah,POSITIF
"Buat maen game koneksi sering putus,,,, jhancok paketanahal2 90 rb.masih putus2",buat main game koneksi sering putus jancok paket mahal ribu putus,NEGATIF
mantap sangat puas,mantap sangat puas,POSITIF
promo nya admin . biar makin lancar jaya.,promo nya admin biar makin lancar jaya,POSITIF
"cepat, mantap",cepat mantap,POSITIF
"Di daerah saya sinyal bagus lancar tapi knpa gitu harga mahal sangat, tolong lah kasih promo kek , saya beli yg harga 50k 20gb sebulan, abis ny 1 Minggu ayy, kasih lah admin yg harga 20 ribu 50 GB kan enak anjayy kelazzz..",daerah sinyal bagus lancar harga mahal sangat lah kasih promo kek beli harga k gb bulan habis nya minggu ay kasih lah admin harga ribu gb kan enak anjay kelas,NETRAL
sangat membantu saya,sangat bantu,POSITIF
Kuata banyak yg untuk youtube.. jadi Banyak kuota terbuang sia sia.. ðð,kuota banyak youtube jadi banyak kuota buang sia sia,NETRAL
"update melulu, tapi tetep leled",update melulu tetap lambat,NEGATIF
tingkatkan lagi kwalitas y,tingkat kualitas y,NETRAL
Semoga ada kontrol pulsa untuk my telkomsel Biar kalo pulsa masuk gk tersedot operator apabila tidak matikan data seluler ... Untuk sinyal dan paket data semoga lebih baik lagi jangkauan lebih luas dan lebih banyak promo ð¤£ Karna Saya pelanggan setia telkomsel,moga kontrol pulsa my telkomsel biar kalau pulsa masuk tidak sedot operator apabila tidak mati data seluler sinyal paket data moga lebih baik jangkau lebih luas lebih banyak promo langgan setia telkomsel,NETRAL
akhir2 ini sinyal jelek bangeeeet knp ya? tolong segera dperbaiki !!!,akhir sinyal jelek banget segera baik,NEGATIF
"berkualitas, berkelas, cepat dan jelas . no ribet ribet...",kualitas kelas cepat jelas no ribet ribet,POSITIF
bAGUS BANGET APK NYA,bagus banget aplikasi nya,POSITIF
"Klo jaringan udh bagus kasih bintang 5 lg, percuma kuota byk tp jaringan jelek..",kalau jaring bagus kasih bintang percuma kuota banyak jaring jelek,NEGATIF
Mengapa Saya tidak bisa download aplikasi ini,tidak download aplikasi,NEGATIF
"Sebagai ucapan terima kasih karena sudah mengatasi penyedot pulsa, thanks buat kak Veronika , karyawan customer service khusus nya kak Andri dan Telkomsel juga karena sudah melindungi pulsa saya",ucap terima kasih atas sedot pulsa thank buat kak veronika karyawan customer service khusus nya kak andri telkomsel lindung pulsa,POSITIF
jangan mahal2,jangan mahal,NETRAL
cepat respon,cepat respon,POSITIF
MyTelkomsel bagus,mytelkomsel bagus,POSITIF
Halo min untuk pembelian paket spesial promo murahnya tidak bisa langsung dari e -wallet walo apk ini udah update beberapa kali yang bisa di beli pake dana hanya paket mahal saja tolong perbaiki supaya paket murah dan promonya bisa langsung dari e-wallet dana dan bukan dari pulsa saja,halo admin beli paket spesial promo murah tidak langsung e wallet aplikasi update beberapa kali beli pakai dana paket mahal baik paket murah promonya langsung e wallet dana bukan pulsa,NEGATIF
Mohon pihak TELKOMSEL perbaiki masalah jaringannya ini udah sangat menjengkelkan sekali jangan paket saja yg tambah mahal kualitasnya sangat sangat sangat sangat sangat buruk y bukan main,mohon pihak telkomsel baik masalah jaring sangat jengkel sekali jangan paket tambah mahal kualitas sangat sangat sangat sangat sangat buruk y bukan main,NEGATIF
Ruwet gk sesuai dengan setatusnya hanya obral obralan aja waduuuuuuuuu pusinggggggggg,ruwet tidak sesuai status obral obral aduh pusing,NEGATIF
Makin hari kenapa makin mahal ððððð,makin hari makin mahal,NEGATIF
"lebih mudah penggunaan, dan nyaman",lebih mudah guna nyaman,POSITIF
Ngak usah pake kartu TELKOMSEL SINYALnya makin hari makin parah LAG nya main MOBILE LEGEND udah ngak bisað¤¦ð¤¦ð¤¦ð¤¦ð¤¦ð¤¦,tidak usah pakai kartu telkomsel sinyal makin hari makin parah lag nya main mobile legend tidak bisa,NEGATIF
"Kak,tolong dong adakan lagi paket unlimited max nya:(",kak dong adakan paket unlimited max nya,NETRAL
sinyal stabil mantap untuk area bakasi khususnya,sinyal stabil mantap area bekas khusus,POSITIF
Apk ini sangat bagus,aplikasi sangat bagus,POSITIF
mantapp harganya klo bisa kurangin lagii rada nguras kantong bangett heheheh,mantap harga kalau kurang uras kantong banget hehe,NETRAL
oke banget,oke banget,POSITIF
"Telkomsel udah jadi langganan sejak dulu, karna rumah saya desa butuh operator yg jangkauan nya luas, ya telkomsel ini yang bisa. tp kok makin kesini telkomsel kalah sama oprator lain.. sering hilag hilang sinyal bahkan gak bisa akses apapun , semoga telkomsel bisa terus kasih pelayanan yg bagus buat pelnggan setia nya..",telkomsel jadi langgan sejak dulu rumah desa butuh operator jangkau nya luas telkomsel kok makin kesini telkomsel kalah sama operator sering hilang hilang sinyal bahkan tidak akses apa moga telkomsel terus kasih layan bagus buat langgan setia nya,NETRAL
Semoga bermanfaat,moga manfaat,NETRAL
"Sejauh ini lancarÂ² aj gk ada kemacetan paling jaringannya kalo pas buka apk lemot,pokoknya enak lah pake apk ini jdi gk ribet,buka telepon pake kode segala tu yg paling ribet, pokoknya di update lagi dan di bagusin aja lagi apknya. NgomongÂ² yg ngomen lemotÂ² paling hpnya kentang sma jaringannya wowokwkwkwkwwookwkkwkk ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",jauh lancar tidak macet paling jaring kalau pas buka aplikasi lambat pokok enak lah pakai aplikasi jadi tidak ribet buka telepon pakai kode segala tu paling ribet pokok update bagus aplikasi bicara komentar lambat paling hp kentang sama jaring wow,NETRAL
"Maaf min saya kasih bintang 2, soal nya kok udah ga ada lagi yak daily checkin nya?, tolong min ada in lagi dong biar semangat terus pake kartu telkomsel nya, Terima Kasih! ð",maaf admin kasih bintang soal nya kok tidak daily check in nya admin in dong biar semangat terus pakai kartu telkomsel nya terima kasih,NETRAL
"Fitur jaga pulsa sudah tersedia, saran saya selanjutnya untuk meng-klaim daily check in, jangan pakai pulsa, karena kerap kali pulsa habis untuk beli paket. Terima kasih.",fitur jaga pulsa sedia saran lanjut meng klaim daily check in jangan pakai pulsa kerap kali pulsa habis beli paket terima kasih,NETRAL
"sejauh ini oke, kalau bisa saat paket habis tetap bisa buka untuk beli paket nya",jauh oke kalau paket habis tetap buka beli paket nya,POSITIF
"Bagus, mantap",bagus mantap,POSITIF
semoga lancarð,moga lancar,POSITIF
semoga lebih baik,moga lebih baik,NETRAL
agak mahal tapi jaringan bagus,mahal jaring bagus,NETRAL
Paket yg tertulis di aplikasi gak bisa di beli.. sampe udah undownload juga tetep.. Kan makin ribet.. sekarang telkomsel paket juga mahal2.. pas ada yg murah tapi gak bisa di beli.. pengguna telkomsel bertaun2 padahal,paket tulis aplikasi tidak beli uninstall tetap kan makin ribet sekarang telkomsel paket mahal pas murah tidak beli guna telkomsel tahun padahal,NEGATIF
"Belum seperti apk sebelah yang selalu on terus ketika nomornya sudah tersambung di apknya dan nomor tidak ada matinya walaupun lupa tidak isi pulsa, tapi disini (my telkomsel) kalau lupa gak isi pulsa atau tidak keluar pulsa dibulan berjalan, tahu-tahu nomor hangus ... ke GraPARI malah ribet ...Hadeh ...",belum aplikasi belah selalu on terus nomor sambung aplikasi nomor tidak mati walaupun lupa tidak isi pulsa sini my telkomsel kalau lupa tidak isi pulsa tidak keluar pulsa bulan jalan tahu tahu nomor hangus grapari malah ribet hadeh,NEGATIF
"Lama"" mahal..sbg pengguna lama..paket internetnya gk ada yg murah atau promo..makin kesini naik trs harga nya...dah gitu sinyal nya syuliiiiiit..apalagi kl hujan...sdh seperti jaringan lemot aja ..berhubung diperumahan sy tinggal hanya bisa pake simpati..jd terpaksa tetap pake..kl seandainya disini bisa semua jaringan mngkin sy sdh berAlih ke yg lain..makasi",lama mahal guna lama paket internetnya tidak murah promo makin kesini naik terus harga nya sinyal nya sulit kalau hujan jaring lambat hubung rumah tinggal pakai simpati jadi paksa tetap pakai kalau anda sini semua jaring mungkin alih terima kasih,NEGATIF
"Sumpah nyesel banget sama Telkomsel yang sekarang jaringan nya buat nge game lag Sampek"" sinyal nya G mana udh mahal pula harganya tolong di perbaikin lah udah mahal masa jaringan nya kek gitu",sumpah sesal banget sama telkomsel sekarang jaring nya buat nge game lag sinyal nya g mana mahal harga baik lah mahal masa jaring nya kek,NEGATIF
HP booster,hp booster,NETRAL
Telkom babi,telkom babi,NEGATIF
Ringkas dan mudah digunakan dan praktis,ringkas mudah guna praktis,POSITIF
"Knpa sya TDK bisa terhubung ke dana..tlong dong diperbaiki lgi,g ush mmprsulit org lol",tidak hubung dana dong baik g usah sulit orang lol,NEGATIF
kung merekomendasikannya,kung rekomendasi,NETRAL
good banget,good banget,POSITIF
"BURUK! Saya pengguna Telkomsel lebih dari 5 tahun! Beberapa bulan lalu saya ubah layanan jadi kartu Halo Pascabayar ... Pelayanan buruk, Sinyal buruk, Harga paket yang MAHAL BANGET ... Sayang banget sekelas Telkomsel menawarkan pelanggan beralih ke kartu Halo dgn tagihan 111rb/perbulan buat kuota 15 GB (worth it?) Big No .. Selalu di telfonin CS tiap mau jatuh tempo tp cuma sekedar miscall udah kaya terror debt collector! Nggk pernah survei kepuasan pelanggan terkait sinyal! Maen ML aja busukk.",buruk guna telkomsel lebih tahun beberapa bulan lalu ubah layan jadi kartu halo pascabayar layan buruk sinyal buruk harga paket mahal banget sayang banget kelas telkomsel tawar langgan alih kartu halo tagih ribu bulan buat kuota gb worth it big no selalu telepon cs tiap mau jatuh tempo cuma sekadar miscall kaya teror debt collector tidak pernah survei puas langgan kait sinyal main ml busuk,NEGATIF
permudah jangkauan untuk di pedalaman,mudah jangkau dalam,NETRAL
LlT ada ffl,lambat ffl,NETRAL
"My telkomsel tdk sportif, paket data yg tertera tidak bisa di akses, katanya rekomendasi, rekomendasi apa, hal ini menyebabkan pulsa sy hangus, kalo memang setiap kartu tdk sama kebijakan paket datanya maka sebaiknya setiap paket data yg tertera di aplikasi di sesuaikan dg paket data yg berlaku utk kartu tsb agar tdk marugikan konsumen",my telkomsel tidak sportif paket data tera tidak akses kata rekomendasi rekomendasi apa sebab pulsa hangus kalau memang kartu tidak sama bijak paket data baik paket data tera aplikasi sesuai paket data laku kartu sebut tidak rugi konsumen,NEGATIF
ok mudah dan informatif tapi paket mahal jarang ada promo,oke mudah informatif paket mahal jarang promo,NETRAL
amga bsa murah dan dpt hadiah,moga murah hadiah,NETRAL
sangat membantu dan memberikan pelayanan yang terbaik ðð»ðð»ðð»,sangat bantu beri layan baik,POSITIF
memudahkan bertransaksi dan mantap bnyak hadiah dan promo,mudah transaksi mantap banyak hadiah promo,POSITIF
"Sinyal jelek, saya ojol sering di rugikan karena jaringan buruk, dan bukan hanya saya yg mengalami bahkan semua ojol yang menggunakan telkomsel,",sinyal jelek ojek online sering rugi jaring buruk bukan alami bahkan semua ojek online guna telkomsel,NEGATIF
Makin jadi aplikasi sampah loading berat sinyal full harga terus naik,makin jadi aplikasi sampah loading berat sinyal full harga terus naik,NEGATIF
Lebih di tingkatkan lg,lebih tingkat,NETRAL
IRen Putra,iren putra,NETRAL
"Berat, bingung mahal... yah mau gimana lagi nikmati sajalah",berat bingung mahal mau bagaimana nikmat saja,NEGATIF
"Saya sudah sejak lama pakai simpati dulu murah untuk paketan data,tapi sekarang gara gara kartu saya dblokir dan saya daftar ulang malah jadi mahal bangett banget,kecewa dah telkomsel..kembalikan harga harga yang dulu..kartu saya combo sakti,kalo sistem nya masih bgni terus saya kapok pake telkomsel lagi.. By customer",sejak lama pakai simpati dulu murah paket data sekarang gara gara kartu blokir daftar ulang malah jadi mahal banget banget kecewa telkomsel kembali harga harga dulu kartu combo sakti kalau sistem nya begini terus kapok pakai telkomsel by customer,NEGATIF
Harga elit main game sulit,harga elit main game sulit,NEGATIF
"Aman dan nyaman bertransaksi.. Tapi sayang seribu sayang, paket internet mahal harganyað",aman nyaman transaksi sayang ribu sayang paket internet mahal harga,NETRAL
"Apa2an skrg pke beli masa aktif,najis bet skrg telkomsel apa2 semua tmbh ribet",apa sekarang pakai beli masa aktif najis bet sekarang telkomsel apa semua tambah ribet,NEGATIF
"Terbaik, pelayanannya kini sangat memuaskan. Terima kasih TELKOMSEL",baik layan kini sangat muas terima kasih telkomsel,POSITIF
"kalau boleh untk mendpt marcedes poinnya jgn trlalu banyak,,,",kalau dapat marcedes poin jangan terlalu banyak,NETRAL
"Dari 2018 selalu ikut telkomsel poin tp blm pernah dpt hadiah,,,ð¤ð¤ð¤",selalu ikut telkomsel poin belum pernah hadiah,NETRAL
Gatau cuman nyoba,tidak tahu cuma coba,NETRAL
Kalo sinyal si lumayaan cuma kalo buat ngegame malem suka ngelag kadang pas ujan gabisa buat nonton yt dan saran gratisan kouta lah min buat penguna baru,kalau sinyal si lumayan cuma kalau buat game malam suka lag kadang pas hujan tidak bisa buat nonton youtube saran gratis kouta lah admin buat penguna baru,NETRAL
KUOTA MAHAL JARINGAN ANCUR,kuota mahal jaring hancur,NEGATIF
saya senang memiliki aplikasi MyTelkomsel penawaran nya sangat menarik,senang milik aplikasi mytelkomsel tawar nya sangat tarik,POSITIF
"Mohon kuota jangan mahal"" Tiap bulan kasih free biar pelanggan tetap setia Tks",mohon kuota jangan mahal tiap bulan kasih free biar langgan tetap setia terima kasih,NETRAL
Mantap sekali developer,mantap sekali developer,POSITIF
"mudah, nyaman !!8",mudah nyaman,POSITIF
Paket gratis,paket gratis,POSITIF
ok telkomsel,oke telkomsel,POSITIF
Sangat bagus aplikasi ini dan sangat membantu apa lagi isi pulsa atau data paket baik lewat Bank king maupun lewat transaksi lainnya jangan lupa. Kartunya Telkomsel yaa,sangat bagus aplikasi sangat bantu apa isi pulsa data paket baik lewat bank king maupun lewat transaksi lain jangan lupa kartu telkomsel,POSITIF
Tetap memberikan layanan yang terbaik ððððð,tetap beri layan baik,POSITIF
Aplikasi Sangat membantu. Lebih praktis dlm membeli kuota,aplikasi sangat bantu lebih praktis beli kuota,POSITIF
"Tambahkan fitur scan voucher. Apa bedanya via app dengan via call kalau sama2 harus ngetik kode voucher? App punya provider tetangga sudah pakai scan, telkomsel jangan ketinggalan.",tambah fitur scan voucher apa beda via aplikasi via call kalau sama etik kode voucher aplikasi punya provider tetangga pakai scan telkomsel jangan tinggal,NETRAL
Telkomsel memang beda....ajip,telkomsel memang beda ajip,NETRAL
terus berusaha untuk menjadi yang terbaik dan terus belajar,terus usaha jadi baik terus ajar,NETRAL
"Untuk sejauh sudah bagus, namun ada 1 kendala nih min... Saya di Mytelkomsel nya udah pangkat gold, kok reward nya ilang min, sebelum nya saya masih di tier silver masih ada disitu dapat reward 5gb bila naik ke tier gold, kok ga ada yg minð¤",jauh bagus kendala nih admin mytelkomsel nya pangkat gold kok reward nya hilang admin nya tier silver situ reward gb bila naik tier gold kok tidak min,NETRAL
Allah...humma sholli Ala...sayyidina.. Muhammad,allah humma sholli ala sayyidina muhammad,NETRAL
keren banget sinyalnya Sampek plosok desa,keren banget sinyal pelosok desa,POSITIF
mantap saya suka,mantap suka,POSITIF
Kenapa sinyal telkomsel jelek sekarang ditempat saya padahal dulu 4 bar,sinyal telkomsel jelek sekarang tempat padahal dulu bar,NEGATIF
cuman sinyal didaerah saya kurang full,cuma sinyal daerah kurang full,NETRAL
"Tolong lah kalau dipakai main game jangan lag, perbaiki lah jaringan saya sudah lama pakai Telkomsel",lah kalau pakai main game jangan lag baik lah jaring lama pakai telkomsel,NEGATIF
lebih murah,lebih murah,POSITIF
murahkan harga,murah harga,POSITIF
semakin ditingkatkan terus.,makin tingkat terus,NETRAL
telkomsel memang paling bagus sinyal nya bagus harganya bayak promo 30 tahun sya pake telkomsel top bgt gk pernah berpaling dari telkomsel saya..krennn abisssssssssðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»,telkomsel memang paling bagus sinyal nya bagus harga banyak promo tahun pakai telkomsel top banget tidak pernah paling telkomsel keren abisssssssss,POSITIF
"Buat yang belum pakai telkomsel mending jgn pake, harga mahal tetap aja lemot jaringan nya !!",buat belum pakai telkomsel mending jangan pakai harga mahal tetap lambat jaring nya,NEGATIF
mantap boss,mantap bos,POSITIF
Ga jelas bat...lelet asuuu,tidak jelas bat lambat asu,NEGATIF
menurut sy sih Ok,sih oke,POSITIF
Jaringan jelek bgt,jaring jelek banget,NEGATIF
oke keren sih cek kuota jadi simpel,oke keren sih cek kuota jadi simpel,POSITIF
semoga beruntungðð,moga untung,NETRAL
snyal gk karuan,sinyal tidak karuan,NEGATIF
"Hay. My telkomsel, kenapa pulsa saya sering hilang sih... Setelah membeli paket internet tertentu masih ada sisa. Tapi setelah digunakan beberapa waktu, tiba2 pulsa sisanya habis. Ditambah sinyal empot empotan. Kalah sama sinyal sebelah berwarna kuning.",hay my telkomsel pulsa sering hilang sih beli paket internet tentu sisa guna beberapa waktu tiba pulsa sisa habis tambah sinyal empot empot kalah sama sinyal belah warna kuning,NEGATIF
Sangat kecewa sekali sama pihak Telkomsel yang katanya sinyal kuat.baru dekat daerah padang aj udah kayak kartu axis minimal jangan produk terus di naikin Tapi kualitas sinyal nya tolong di perkuat,sangat kecewa sekali sama pihak telkomsel kata sinyal kuat baru dekat daerah padang kartu axis minimal jangan produk terus naik kualitas sinyal nya kuat,NEGATIF
cukup bagus dan puas atas semua pelayananya yg ada dlm aplikasi my telkomsel,cukup bagus puas atas semua layan aplikasi my telkomsel,POSITIF
Kalau saya sih yes ð,kalau sih yes,POSITIF
"apk rusak gada metode pembayaran lain selain pulsa, mohon di perbaiki apk nya",aplikasi rusak tidak ada metode bayar pulsa mohon baik aplikasi nya,NEGATIF
jangan ragu pakai my Telkomsel beli paket data jadi lebih mudah,jangan ragu pakai my telkomsel beli paket data jadi lebih mudah,POSITIF
Julio 2 GB,julio gb,NETRAL
Untuk sementara 2 bintang dulu,bintang dulu,NETRAL
